==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"

Event[182]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:42.9460000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.GamingApp_2402.900.28.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[183]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:43.5330000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.GetHelp_10.2407.22193.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[184]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:44.8520000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftOfficeHub_18.2409.1301.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[185]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:45.5350000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftSolitaireCollection_4.22.3190.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[186]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:46.0400000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftStickyNotes_4.0.6105.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[187]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:47.5090000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Paint_11.2412.295.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[188]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:48.9500000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ScreenSketch_11.2307.59.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[189]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:49.3590000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SecHealthUI_1000.26100.4343.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[190]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:49.9280000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.StorePurchaseApp_22408.1400.1.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[191]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:50.3580000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Todos_0.120.7961.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[192]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:52.1670000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Photos_24.24070.23002.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[193]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:52.7570000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAlarms_1.0.211.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[194]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:53.4040000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsCalculator_11.2502.2.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[195]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:54.0180000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsCamera_2024.2408.1.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[196]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:54.6620000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsFeedbackHub_1.2401.20253.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[197]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:55.3070000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsNotepad_11.2402.22.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[198]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:55.8770000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsSoundRecorder_1.0.90.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 

Event[199]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:37:56.6050000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_22412.1400.0.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages. 


ERR:

----

### wevtutil_app
Event[0]
  Log Name: Application
  Source: Microsoft-Windows-User Profiles Service
  Date: 2025-10-21T16:36:49.2020000Z
  Event ID: 1531
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The User Profile Service has started successfully.  

 

Event[1]
  Log Name: Application
  Source: Microsoft-Windows-WMI
  Date: 2025-10-21T16:36:55.0550000Z
  Event ID: 5615
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Windows Management Instrumentation Service started sucessfully 

Event[2]
  Log Name: Application
  Source: Microsoft-Windows-WMI
  Date: 2025-10-21T16:36:55.2510000Z
  Event ID: 5617
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Windows Management Instrumentation Service subsystems initialized successfully 

Event[3]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T16:37:13.4100000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
Service stopped. 

Event[4]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T16:38:00.6430000Z
  Event ID: 4112
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
Successful auto update of disallowed certificate list with effective date: ?Thursday, ?September ?4, ?2025 8:20:48 PM. 

Event[5]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T16:38:17.5780000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <DF3C24F9BFD666761B268073FE06D1CC8D4F82A4>. 

Event[6]
  Log Name: Application
  Source: Microsoft-Windows-User Profiles Service
  Date: 2025-10-21T16:38:17.9760000Z
  Event ID: 1532
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The User Profile Service has stopped.  

 

Event[7]
  Log Name: Application
  Source: Microsoft-Windows-User Profiles Service
  Date: 2025-10-21T16:38:41.1830000Z
  Event ID: 1531
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
The User Profile Service has started successfully.  

 

Event[8]
  Log Name: Application
  Source: Microsoft-Windows-Search-ProfileNotify
  Date: 2025-10-21T16:38:48.2900000Z
  Event ID: 5
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Windows Search Service has created default configuration for new user 'DESKTOP-E936V73\defaultuser0' .
 

Event[9]
  Log Name: Application
  Source: Microsoft-Windows-WMI
  Date: 2025-10-21T16:38:48.3740000Z
  Event ID: 5615
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Windows Management Instrumentation Service started sucessfully 

Event[10]
  Log Name: Application
  Source: Microsoft-Windows-Search
  Date: 2025-10-21T16:38:49.4490000Z
  Event ID: 1008
  Task: Search service 
  Level: Warning 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Search Service is starting up and attempting to remove the old search index {Reason: Full Index Reset}. 
 

Event[11]
  Log Name: Application
  Source: Microsoft-Windows-Search
  Date: 2025-10-21T16:38:49.4500000Z
  Event ID: 1010
  Task: Search service 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Search Service has successfully removed the old search index. 
 

Event[12]
  Log Name: Application
  Source: Microsoft-Windows-Search
  Date: 2025-10-21T16:38:50.3210000Z
  Event ID: 1004
  Task: Search service 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Search service is creating the new search index {Reason: Full Index Reset}. 
 

Event[13]
  Log Name: Application
  Source: Microsoft-Windows-Search
  Date: 2025-10-21T16:38:50.3730000Z
  Event ID: 1005
  Task: Search service 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Search Service has successfully created the new search index. 
 

Event[14]
  Log Name: Application
  Source: Microsoft-Windows-Search
  Date: 2025-10-21T16:38:50.3840000Z
  Event ID: 1003
  Task: Search service 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Search Service started.
 

Event[15]
  Log Name: Application
  Source: Microsoft-Windows-WMI
  Date: 2025-10-21T16:38:51.5330000Z
  Event ID: 5617
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Windows Management Instrumentation Service subsystems initialized successfully 

Event[16]
  Log Name: Application
  Source: Microsoft-Windows-Winlogon
  Date: 2025-10-21T16:38:58.9190000Z
  Event ID: 6003
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event. 

Event[17]
  Log Name: Application
  Source: Microsoft-Windows-Winlogon
  Date: 2025-10-21T16:38:59.2300000Z
  Event ID: 6000
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event. 

Event[18]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T16:38:59.3750000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <A8985D3A65E5E5C4B2D7D66D40C6DD2FB19C5436>. 

Event[19]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T16:38:59.3750000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <A8985D3A65E5E5C4B2D7D66D40C6DD2FB19C5436>. 

Event[20]
  Log Name: Application
  Source: Microsoft-Windows-AppModel-State
  Date: 2025-10-21T16:39:00.0460000Z
  Event ID: 23
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-21-1453654872-1527468256-4205819125-1000
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy hit error -2147024894. 

Event[21]
  Log Name: Application
  Source: Microsoft-Windows-AppModel-State
  Date: 2025-10-21T16:39:00.0900000Z
  Event ID: 24
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-21-1453654872-1527468256-4205819125-1000
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy with error -2147024894 returned Error Code: 0 

Event[22]
  Log Name: Application
  Source: Microsoft-Windows-AppModel-State
  Date: 2025-10-21T16:39:00.6770000Z
  Event ID: 23
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-21-1453654872-1527468256-4205819125-1000
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy hit error -2147024894. 

Event[23]
  Log Name: Application
  Source: Microsoft-Windows-AppModel-State
  Date: 2025-10-21T16:39:00.7030000Z
  Event ID: 24
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-21-1453654872-1527468256-4205819125-1000
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy with error -2147024894 returned Error Code: 0 

Event[24]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T16:39:03.5420000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[25]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T16:39:03.8400000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[26]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T16:39:03.5560000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[27]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T16:39:03.5580000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[28]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T16:39:03.6010000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[29]
  Log Name: Application
  Source: Microsoft-Windows-AppModel-State
  Date: 2025-10-21T16:39:06.0850000Z
  Event ID: 23
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-21-1453654872-1527468256-4205819125-1000
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy hit error -2147024894. 

Event[30]
  Log Name: Application
  Source: Microsoft-Windows-AppModel-State
  Date: 2025-10-21T16:39:06.1190000Z
  Event ID: 24
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-21-1453654872-1527468256-4205819125-1000
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy with error -2147024894 returned Error Code: 0 

Event[31]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T16:39:08.1680000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=Microsoft RSA Root Certificate Authority 2017, O=Microsoft Corporation, C=US> Sha1 thumbprint: <73A5E64A3BFF8316FF0EDCCC618A906E4EAE4D74>. 

Event[32]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T12:39:52.1280000Z
  Event ID: 4109
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto property update of third-party root certificate:: Subject: <OU=Class 3 Public Primary Certification Authority, O="VeriSign, Inc.", C=US> Sha1 thumbprint: <742C3192E607E424EB4549542BE1BBC53E6174E2>. 

Event[33]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T12:39:52.1280000Z
  Event ID: 4108
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
